"id";"name";"genitive";"locativus";"level";"parent";"children";"neighbours";"RSPOstateId";"RSPOdistrictId"
"240000";"Województwo śląskie";"województwa śląskiego";"województwie śląskim";"w";"000000";"240100,240200,240300,240400,240500,240600,240700,240800,240900,241000,241100,241200,241300,241400,241500,241600,241700,246100,246200,246300,246400,246500,246600,246700,246800,246900,247000,247100,247200,247300,247400,247500,247600,247700,247800,247900";"160000,100000,120000,260000";12;
"240100";"Powiat będziński";"powiatu będzińskiego";"powiecie będzińskim";"p";"240000";;"247100,240900,121200,241600,247400,247500,241300,246500,246800,246900";12;253
"240200";"Powiat bielski";"powiatu bielskiego";"powiecie bielskim";"p";"240000";;"241000,121300,121800,241700,246100,240300";12;254
"240300";"Powiat cieszyński";"powiatu cieszyńskiego";"powiecie cieszyńskim";"p";"240000";;"241000,241700,246700,240200,246100";12;255
"240400";"Powiat częstochowski";"powiatu częstochowskiego";"powiecie częstochowskim";"p";"240000";;"101200,240600,240700,240900,100900,261300,241600,246400";12;256
"240500";"Powiat gliwicki";"powiatu gliwickiego";"powiecie gliwickim";"p";"240000";;"241100,247200,241200,247300,160300,240800,247800,161100,241300,246600";12;257
"240600";"Powiat kłobucki";"powiatu kłobuckiego";"powiecie kłobuckim";"p";"240000";;"240700,160800,100900,101700,246400,240400";12;258
"240700";"Powiat lubliniecki";"powiatu lublinieckiego";"powiecie lublinieckim";"p";"240000";;"240600,240900,160800,161100,241300,240400";12;259
"240800";"Powiat mikołowski";"powiatu mikołowskiego";"powiecie mikołowskim";"p";"240000";;"241000,247200,241200,247700,247900,240500,246900";12;260
"240900";"Powiat myszkowski";"powiatu myszkowskiego";"powiecie myszkowskim";"p";"240000";;"240700,241600,241300,240400,240100";12;261
"241000";"Powiat pszczyński";"powiatu pszczyńskiego";"powiecie pszczyńskim";"p";"240000";;"240800,121300,247700,247900,246700,240200,241400,240300";12;262
"241100";"Powiat raciborski";"powiatu raciborskiego";"powiecie raciborskim";"p";"240000";;"241200,247300,160300,241500,240500,160200";12;263
"241200";"Powiat rybnicki";"powiatu rybnickiego";"powiecie rybnickim";"p";"240000";;"241100,247300,240800,241500,247900,240500,246700";12;264
"241300";"Powiat tarnogórski";"powiatu tarnogórskiego";"powiecie tarnogórskim";"p";"240000";;"247100,240700,240900,247800,161100,246600,240500,240100,246200";12;265
"241400";"Powiat bieruńsko-lędziński";"powiatu bieruńsko-lędzińskiego";"powiecie bieruńsko-lędzińskim";"p";"240000";;"241000,247000,121300,247700,246800,246900";12;266
"241500";"Powiat wodzisławski";"powiatu wodzisławskiego";"powiecie wodzisławskim";"p";"240000";;"241100,241200,247300,246700";12;267
"241600";"Powiat zawierciański";"powiatu zawierciańskiego";"powiecie zawierciańskim";"p";"240000";;"120800,240900,121200,261300,240400,246500,260200,240100";12;268
"241700";"Powiat żywiecki";"powiatu żywieckiego";"powiecie żywieckim";"p";"240000";;"121800,121500,240200,240300";12;269
"246100";"Bielsko-Biała";"Bielsko-Białej";"Bielsko-Białej";"p";"240000";;"240200,240300";12;270
"246200";"Bytom";"Bytomia";"Bytomiu";"p";"240000";;"247100,247200,247800,247600,241300,246300";12;271
"246300";"Chorzów";"Chorzowa";"Chorzowie";"p";"240000";;"247100,247200,247400,247600,246900,246200";12;272
"246400";"Częstochowa";"Częstochowy";"Częstochowie";"p";"240000";;"240600,240400";12;273
"246500";"Dąbrowa Górnicza";"Dąbrowy Górniczej";"Dąbrowie Górniczej";"p";"240000";;"121200,241600,247500,240100";12;274
"246600";"Gliwice";"Gliwic";"Gliwicach";"p";"240000";;"247800,241300,240500";12;275
"246700";"Jastrzębie-Zdrój";"Jastrzębia-Zdroju";"Jastrzębiu-Zdroju";"p";"240000";;"241000,241200,241500,247900,240300";12;276
"246800";"Jaworzno";"Jaworzna";"Jaworznie";"p";"240000";;"247000,121200,121300,247500,240100,241400,120300";12;277
"246900";"Katowice";"Katowic";"Katowicach";"p";"240000";;"247200,240800,247000,247700,247400,247500,240100,241400,246300";12;278
"247000";"Mysłowice";"Mysłowic";"Mysłowicach";"p";"240000";;"247500,246800,246900,241400";12;279
"247100";"Piekary Śląskie";"Piekar Śląskich";"Piekarach Śląskich";"p";"240000";;"247400,241300,240100,246200,246300";12;280
"247200";"Ruda Śląska";"Rudy Śląskiej";"Rudzie Śląskiej";"p";"240000";;"240800,247800,247600,240500,246900,246200,246300";12;281
"247300";"Rybnik";"Rybnika";"Rybniku";"p";"240000";;"241100,241200,241500,247900,240500";12;282
"247400";"Siemianowice Śląskie";"Siemianowic Śląskich";"Siemianowicach Śląskich";"p";"240000";;"247100,246900,240100,246300";12;283
"247500";"Sosnowiec";"Sosnowca";"Sosnowcu";"p";"240000";;"247000,246500,246800,246900,240100";12;284
"247600";"Świętochłowice";"Świętochłowic";"Świętochłowicach";"p";"240000";;"247200,246200,246300";12;285
"247700";"Tychy";"Tych";"Tychach";"p";"240000";;"241000,240800,246900,241400";12;286
"247800";"Zabrze";"Zabrza";"Zabrzu";"p";"240000";;"247200,241300,246600,240500,246200";12;287
"247900";"Żory";"Żorów";"Żorach";"p";"240000";;"241000,241200,247300,240800,246700";12;288
"260000";"Województwo świętokrzyskie";"województwa świętokrzyskiego";"województwie świętokrzyskim";"w";"000000";"260100,260200,260300,260400,260500,260600,260700,260800,260900,261000,261100,261200,261300,266100";"240000,100000,120000,140000,180000,060000";13;
"260100";"Powiat buski";"powiatu buskiego";"powiecie buskim";"p";"260000";;"260800,260300,260400,261200,120400";13;289
"260200";"Powiat jędrzejowski";"powiatu jędrzejowskiego";"powiecie jędrzejowskim";"p";"260000";;"260800,260400,120800,261300,241600";13;290
"260300";"Powiat kazimierski";"powiatu kazimierskiego";"powiecie kazimierskim";"p";"260000";;"260800,121400,120800,121600,120400,260100";13;291
"260400";"Powiat kielecki";"powiatu kieleckiego";"powiecie kieleckim";"p";"260000";;"260800,266100,260500,260600,260700,261300,261000,261100,261200,260200,260100";13;292
"260500";"Powiat konecki";"powiatu koneckiego";"powiecie koneckim";"p";"260000";;"142300,101200,260400,100700,261300,261000,143000";13;293
"260600";"Powiat opatowski";"powiatu opatowskiego";"powiecie opatowskim";"p";"260000";;"260400,060700,140900,061200,260700,260900,261200";13;294
"260700";"Powiat ostrowiecki";"powiatu ostrowieckiego";"powiecie ostrowieckim";"p";"260000";;"260400,140900,260600,261100";13;295
"260800";"Powiat pińczowski";"powiatu pińczowskiego";"powiecie pińczowskim";"p";"260000";;"260300,260400,120800,260200,260100";13;296
"260900";"Powiat sandomierski";"powiatu sandomierskiego";"powiecie sandomierskim";"p";"260000";;"060700,260600,181800,261200,186400,182000";13;297
"261000";"Powiat skarżyski";"powiatu skarżyskiego";"powiecie skarżyskim";"p";"260000";;"260400,260500,261100,143000";13;298
"261100";"Powiat starachowicki";"powiatu starachowickiego";"powiecie starachowickim";"p";"260000";;"142500,260400,140900,260700,261000,143000";13;299
"261200";"Powiat staszowski";"powiatu staszowskiego";"powiecie staszowskim";"p";"260000";;"260400,181100,260600,260900,182000,120400,260100";13;300
"261300";"Powiat włoszczowski";"powiatu włoszczowskiego";"powiecie włoszczowskim";"p";"260000";;"101200,260400,260500,241600,240400,260200";13;301
"266100";"Kielce";"Kielc";"Kielcach";"p";"260000";;"260400";13;302
"280000";"Województwo warmińsko-mazurskie";"województwa warmińsko-mazurskiego";"województwie warmińsko-mazurskim";"w";"000000";"280100,280200,280300,280400,280500,280600,280700,280800,280900,281000,281100,281200,281300,281400,281500,281600,281700,281800,281900,286100,286200";"220000,040000,140000,200000";14;
"280100";"Powiat bartoszycki";"powiatu bartoszyckiego";"powiecie bartoszyckim";"p";"280000";;"280800,280900,281400,280200";14;303
"280200";"Powiat braniewski";"powiatu braniewskiego";"powiecie braniewskim";"p";"280000";;"280900,221000,280400,280100";14;304
"280300";"Powiat działdowski";"powiatu działdowskiego";"powiecie działdowskim";"p";"280000";;"141300,281100,281200,281500,143700,280700,040200";14;305
"280400";"Powiat elbląski";"powiatu elbląskiego";"powiecie elbląskim";"p";"280000";;"280900,220900,221000,281500,221600,286100,280200";14;306
"280500";"Powiat ełcki";"powiatu ełckiego";"powiecie ełckim";"p";"280000";;"281600,281300,201200,280600,200400,200100";14;307
"280600";"Powiat giżycki";"powiatu giżyckiego";"powiecie giżyckim";"p";"280000";;"281600,280800,281000,281300,281900,280500,281800";14;308
"280700";"Powiat iławski";"powiatu iławskiego";"powiecie iławskim";"p";"280000";;"220700,281200,281500,221600,280300,040600";14;309
"280800";"Powiat kętrzyński";"powiatu kętrzyńskiego";"powiecie kętrzyńskim";"p";"280000";;"281000,281400,281900,280600,280100";14;310
"280900";"Powiat lidzbarski";"powiatu lidzbarskiego";"powiecie lidzbarskim";"p";"280000";;"281400,281500,280400,280100,280200";14;311
"281000";"Powiat mrągowski";"powiatu mrągowskiego";"powiecie mrągowskim";"p";"280000";;"281600,280800,281400,281700,280600";14;312
"281100";"Powiat nidzicki";"powiatu nidzickiego";"powiecie nidzickim";"p";"280000";;"142200,141300,281400,281500,281700,280300";14;313
"281200";"Powiat nowomiejski";"powiatu nowomiejskiego";"powiecie nowomiejskim";"p";"280000";;"280300,040600,280700,040200";14;314
"281300";"Powiat olecki";"powiatu oleckiego";"powiecie oleckim";"p";"280000";;"201200,280500,280600,281800";14;315
"281400";"Powiat olsztyński";"powiatu olsztyńskiego";"powiecie olsztyńskim";"p";"280000";;"280800,280900,281000,281100,286200,281500,281700,280100";14;316
"281500";"Powiat ostródzki";"powiatu ostródzkiego";"powiecie ostródzkim";"p";"280000";;"280900,281100,281400,221600,280300,280400,280700";14;317
"281600";"Powiat piski";"powiatu piskiego";"powiecie piskim";"p";"280000";;"200600,281000,141500,281700,280500,280600,200400";14;318
"281700";"Powiat szczycieński";"powiatu szczycieńskiego";"powiecie szczycieńskim";"p";"280000";;"281600,142200,281000,281100,281400,141500";14;319
"281800";"Powiat gołdapski";"powiatu gołdapskiego";"powiecie gołdapskim";"p";"280000";;"281300,281900,201200,280600";14;320
"281900";"Powiat węgorzewski";"powiatu węgorzewskiego";"powiecie węgorzewskim";"p";"280000";;"280800,280600,281800";14;321
"286100";"Elbląg";"Elbląga";"Elblągu";"p";"280000";;"280400";14;322
"286200";"Olsztyn";"Olsztyna";"Olsztynie";"p";"280000";;"281400";14;323
"300000";"Województwo wielkopolskie";"województwa wielkopolskiego";"województwie wielkopolskim";"w";"000000";"300100,300200,300300,300400,300500,300600,300700,300800,300900,301000,301100,301200,301300,301400,301500,301600,301700,301800,301900,302000,302100,302200,302300,302400,302500,302600,302700,302800,302900,303000,303100,306100,306200,306300,306400";"320000,080000,020000,220000,160000,040000,100000";15;
"300100";"Powiat chodzieski";"powiatu chodzieskiego";"powiecie chodzieskim";"p";"300000";;"301900,301600,302800,300200";15;324
"300200";"Powiat czarnkowsko-trzcianecki";"powiatu czarnkowsko-trzcianeckiego";"powiecie czarnkowsko-trzcianeckim";"p";"300000";;"301900,301400,301600,321700,080600,302400,300100";15;325
"300300";"Powiat gnieźnieński";"powiatu gnieźnieńskiego";"powiecie gnieźnieńskim";"p";"300000";;"302100,040900,302800,303000,041900,302300";15;326
"300400";"Powiat gostyński";"powiatu gostyńskiego";"powiecie gostyńskim";"p";"300000";;"302200,301100,301200,301300,302600,300600";15;327
"300500";"Powiat grodziski";"powiatu grodziskiego";"powiecie grodziskim";"p";"300000";;"302100,301100,301500,302900";15;328
"300600";"Powiat jarociński";"powiatu jarocińskiego";"powiecie jarocińskim";"p";"300000";;"302000,301200,303000,302500,302600,300400";15;329
"300700";"Powiat kaliski";"powiatu kaliskiego";"powiecie kaliskim";"p";"300000";;"302000,301000,301700,301800,302700,101400,306100";15;330
"300800";"Powiat kępiński";"powiatu kępińskiego";"powiecie kępińskim";"p";"300000";;"160400,160600,021400,301800,101800";15;331
"300900";"Powiat kolski";"powiatu kolskiego";"powiecie kolskim";"p";"300000";;"101100,041100,301000,100200,100400,302700,041800";15;332
"301000";"Powiat koniński";"powiatu konińskiego";"powiecie konińskim";"p";"300000";;"302000,041100,300900,306200,040900,302700,302300,040700,300700";15;333
"301100";"Powiat kościański";"powiatu kościańskiego";"powiecie kościańskim";"p";"300000";;"302100,301300,302900,302600,300400,300500";15;334
"301200";"Powiat krotoszyński";"powiatu krotoszyńskiego";"powiecie krotoszyńskim";"p";"300000";;"302000,302200,021300,301700,300400,300600";15;335
"301300";"Powiat leszczyński";"powiatu leszczyńskiego";"powiecie leszczyńskim";"p";"300000";;"302200,301100,306300,302900,081200,300400,020400";15;336
"301400";"Powiat międzychodzki";"powiatu międzychodzkiego";"powiecie międzychodzkim";"p";"300000";;"080300,301500,080600,302400,300200";15;337
"301500";"Powiat nowotomyski";"powiatu nowotomyskiego";"powiecie nowotomyskim";"p";"300000";;"302100,301400,080300,302900,080900,302400,080800,300500";15;338
"301600";"Powiat obornicki";"powiatu obornickiego";"powiecie obornickim";"p";"300000";;"302100,302800,302400,300200,300100";15;339
"301700";"Powiat ostrowski";"powiatu ostrowskiego";"powiecie ostrowskim";"p";"300000";;"302000,301200,021300,021400,301800,300700,306100";15;340
"301800";"Powiat ostrzeszowski";"powiatu ostrzeszowskiego";"powiecie ostrzeszowskim";"p";"300000";;"300800,021400,301700,101800,101400,300700";15;341
"301900";"Powiat pilski";"powiatu pilskiego";"powiecie pilskim";"p";"300000";;"041000,321700,302800,303100,041300,300200,300100";15;342
"302000";"Powiat pleszewski";"powiatu pleszewskiego";"powiecie pleszewskim";"p";"300000";;"301000,301200,301700,303000,302300,300600,300700,306100";15;343
"302100";"Powiat poznański";"powiatu poznańskiego";"powiecie poznańskim";"p";"300000";;"306400,301100,301500,301600,302800,303000,302400,302500,302600,300300,300500";15;344
"302200";"Powiat rawicki";"powiatu rawickiego";"powiecie rawickim";"p";"300000";;"301200,301300,021300,022000,300400,020400";15;345
"302300";"Powiat słupecki";"powiatu słupeckiego";"powiecie słupeckim";"p";"300000";;"302000,301000,040900,303000,300300";15;346
"302400";"Powiat szamotulski";"powiatu szamotulskiego";"powiecie szamotulskim";"p";"300000";;"302100,301400,301500,301600,300200";15;347
"302500";"Powiat średzki";"powiatu średzkiego";"powiecie średzkim";"p";"300000";;"302100,303000,302600,300600";15;348
"302600";"Powiat śremski";"powiatu śremskiego";"powiecie śremskim";"p";"300000";;"302100,301100,302500,300400,300600";15;349
"302700";"Powiat turecki";"powiatu tureckiego";"powiecie tureckim";"p";"300000";;"101100,300900,301000,101400,300700";15;350
"302800";"Powiat wągrowiecki";"powiatu wągrowieckiego";"powiecie wągrowieckim";"p";"300000";;"301900,302100,041000,301600,041900,300300,300100";15;351
"302900";"Powiat wolsztyński";"powiatu wolsztyńskiego";"powiecie wolsztyńskim";"p";"300000";;"301100,301300,080400,301500,081200,080900,300500";15;352
"303000";"Powiat wrzesiński";"powiatu wrzesińskiego";"powiecie wrzesińskim";"p";"300000";;"302000,302100,302300,302500,300300,300600";15;353
"303100";"Powiat złotowski";"powiatu złotowskiego";"powiecie złotowskim";"p";"300000";;"301900,321700,041300,321500,220300,320300";15;354
"306100";"Kalisz";"Kalisza";"Kaliszu";"p";"300000";;"302000,301700,300700";15;355
"306200";"Konin";"Konina";"Koninie";"p";"300000";;"301000";15;356
"306300";"Leszno";"Leszna";"Lesznie";"p";"300000";;"301300";15;357
"306400";"Poznań";"Poznania";"Poznaniu";"p";"300000";;"302100";15;358
"320000";"Województwo zachodniopomorskie";"województwa zachodniopomorskiego";"województwie zachodniopomorskim";"w";"000000";"320100,320200,320300,320400,320500,320600,320700,320800,320900,321000,321100,321200,321300,321400,321500,321600,321700,321800,326100,326200,326300";"080000,300000,220000";16;
"320100";"Powiat białogardzki";"powiatu białogardzkiego";"powiecie białogardzkim";"p";"320000";;"320800,320900,321500,321600";16;359
"320200";"Powiat choszczeński";"powiatu choszczeńskiego";"powiecie choszczeńskim";"p";"320000";;"321000,321700,321400,080600,320300";16;360
"320300";"Powiat drawski";"powiatu drawskiego";"powiecie drawskim";"p";"320000";;"321800,321700,303100,321400,321500,321600,320200";16;361
"320400";"Powiat goleniowski";"powiatu goleniowskiego";"powiecie goleniowskim";"p";"320000";;"321100,321800,321400,326200,326300,320500,320700";16;362
"320500";"Powiat gryficki";"powiatu gryfickiego";"powiecie gryfickim";"p";"320000";;"320800,321800,320400,320700";16;363
"320600";"Powiat gryfiński";"powiatu gryfińskiego";"powiecie gryfińskim";"p";"320000";;"321100,321200,321000,321400,326200";16;364
"320700";"Powiat kamieński";"powiatu kamieńskiego";"powiecie kamieńskim";"p";"320000";;"326300,320400,320500";16;365
"320800";"Powiat kołobrzeski";"powiatu kołobrzeskiego";"powiecie kołobrzeskim";"p";"320000";;"320900,321800,321600,320500,320100";16;366
"320900";"Powiat koszaliński";"powiatu koszalińskiego";"powiecie koszalińskim";"p";"320000";;"320800,326100,321300,221200,321500,320100,220100";16;367
"321000";"Powiat myśliborski";"powiatu myśliborskiego";"powiecie myśliborskim";"p";"320000";;"321200,321400,080600,080100,320600,320200";16;368
"321100";"Powiat policki";"powiatu polickiego";"powiecie polickim";"p";"320000";;"326200,326300,320400,320600";16;369
"321200";"Powiat pyrzycki";"powiatu pyrzyckiego";"powiecie pyrzyckim";"p";"320000";;"321000,321400,320600";16;370
"321300";"Powiat sławieński";"powiatu sławieńskiego";"powiecie sławieńskim";"p";"320000";;"320900,221200";16;371
"321400";"Powiat stargardzki";"powiatu stargardzkiego";"powiecie stargardzkim";"p";"320000";;"321200,321800,321000,326200,320300,320400,320600,320200";16;372
"321500";"Powiat szczecinecki";"powiatu szczecineckiego";"powiecie szczecineckim";"p";"320000";;"320900,303100,321600,220300,320300,320100,220100";16;373
"321600";"Powiat świdwiński";"powiatu świdwińskiego";"powiecie świdwińskim";"p";"320000";;"320800,321800,321500,320300,320100";16;374
"321700";"Powiat wałecki";"powiatu wałeckiego";"powiecie wałeckim";"p";"320000";;"301900,303100,080600,300200,320300,320200";16;375
"321800";"Powiat łobeski";"powiatu łobeskiego";"powiecie łobeskim";"p";"320000";;"320800,321400,321600,320300,320400,320500";16;376
"326100";"Koszalin";"Koszalina";"Koszalinie";"p";"320000";;"320900";16;377
"326200";"Szczecin";"Szczecina";"Szczecinie";"p";"320000";;"321100,321400,320400,320600";16;378
"326300";"Świnoujście";"Świnoujścia";"Świnoujściu";"p";"320000";;"321100,320400,320700";16;379
